Número ,Tipo de pregunta,Tipo de respuesta,Nombre SPSS,Pregunta,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33
1,Fecha,Numérico,date,Surveyed Date,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,Fecha,Numérico,endDate,Surveyed End Date,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,Numérico,Numérico,resultId,Result Id,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,Cadena,Texto,device,Device Name,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,Cadena,Texto y numero,Q1,AGEB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,Cadena,Texto y numero,Q2,Distrito electoral local,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,Numérico,Escala 1-2,Q4,¿Conoce o puede mencionar el nombre de los actuales regidores? NO AYUDAR CON NOMBRES,,Puede mencionar a algun regidor ,No conoce a ningun regidor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,Numérico,Escala 0-1,Q5.1,María Dolores Adame Alvarado,No seleccionado,Sí seleccionado,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,Numérico,Escala 0-1,Q5.2,Alma Edith Arredondo Salinas,No seleccionado,Sí seleccionado,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,Numérico,Escala 0-1,Q5.3,Héctor Hugo Avitia Arellanes,No seleccionado,Sí seleccionado,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,Numérico,Escala 0-1,Q5.4,Amparo Beltrán Ceballos,No seleccionado,Sí seleccionado,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,Numérico,Escala 0-1,Q5.5,Jorge Marcial Bueno Quiroz,No seleccionado,Sí seleccionado,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,Numérico,Escala 0-1,Q5.6,Mayra Karina Castillo Tapia,No seleccionado,Sí seleccionado,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,Numérico,Escala 0-1,Q5.7,Antonio Domínguez Alderete,No seleccionado,Sí seleccionado,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,Numérico,Escala 0-1,Q5.8,Karla Michaeel Escalante Ramírez,No seleccionado,Sí seleccionado,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,Numérico,Escala 0-1,Q5.9,Ana Carmen Estrada García,No seleccionado,Sí seleccionado,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,Numérico,Escala 0-1,Q5.10,Joob Quintin Flores Silva,No seleccionado,Sí seleccionado,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,Numérico,Escala 0-1,Q5.11,Austria Elizabeth Galindo Rodríguez,No seleccionado,Sí seleccionado,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,Numérico,Escala 0-1,Q5.12,Jorge Alberto Gutiérrez Casas,No seleccionado,Sí seleccionado,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,Numérico,Escala 0-1,Q5.13,Tania Maldonado Garduño,No seleccionado,Sí seleccionado,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21,Numérico,Escala 0-1,Q5.14,Pedro Alberto Matus Peña,No seleccionado,Sí seleccionado,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22,Numérico,Escala 0-1,Q5.15,Martha Patricia Mendoza Rodríguez,No seleccionado,Sí seleccionado,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23,Numérico,Escala 0-1,Q5.16,Vanessa Mora de la O,No seleccionado,Sí seleccionado,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,Numérico,Escala 0-1,Q5.17,Mireya Porras Armendáriz,No seleccionado,Sí seleccionado,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,Numérico,Escala 0-1,Q5.18,Yolanda Cecilia Reyes Castro,No seleccionado,Sí seleccionado,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26,Numérico,Escala 0-1,Q5.19,Victor Manuel Talamantes Vázquez,No seleccionado,Sí seleccionado,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27,Numérico,Escala 0-1,Q5.20,Enrique Torres Valadez,No seleccionado,Sí seleccionado,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28,Numérico,Escala 1-2,Q6,¿Puede decirme el nombre del síndico o síndica municipal? NO AYUDAR CON NOMBRES,,No conoce el nombre de la sindica minicipal,Sí conoce ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
