n,Tipo de pregunta,Tipo de respuesta,Nombre SPSS,Pregunta,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
1,Fecha,Fecha,date,Surveyed Date,,,,,,,,,,,,,,,,,,,,,
2,Fecha,Fecha,endDate,Surveyed End Date,,,,,,,,,,,,,,,,,,,,,
3,Numérico,Numérico,resultId,Result Id,,,,,,,,,,,,,,,,,,,,,
4,Cadena,Texto,device,Device Name,,,,,,,,,,,,,,,,,,,,,
5,Numérico,Numérico,Q1,AGEB,,,,,,,,,,,,,,,,,,,,,
6,Numérico,Numérico,Q2,Distrito electoral local,,,,,,,,,,,,,,,,,,,,,
7,Numérico,Escala 1-5,Q4,"En comparación con el año pasado, ¿diría usted que su situación económica personal ha mejorado, ha empeorado o sigue igual?(situación del 2021 con respecto a 2020)",Empeorado mucho,Empeorado algo ,Igual ,Mejorado algo ,Mejorado mucho ,NS/NC,,,,,,,,,,,,,,,
8,Numérico,Escala 1-5,Q5,"Con el total del ingreso familiar, ¿usted diría que...? (En 2021)",,Les alcanza bien y pueden ahorrar ,"Les alcanza justo, sin grandes dificultades ",No les alcanza y tienen dificultades ,No les alcanza y tienen grandes dificultades ,NC/NS,,,,,,,,,,,,,,,
9,Numérico,Escala 1-5,Q6,"En el Ãºltimo aÃ±o (2021), Â¿con quÃ© frecuencia pensÃ³ en irse de la ciudad?",,Muchas veces ,Algunas veces,Pocas veces ,Nunca,NS/NC,,,,,,,,,,,,,,,
10,Numérico,Calificacion 1-10,Q7,"Considerando una escala del 1 al 10, donde 1 significa ""nada feliz"" y 10 ""muy feliz"", ¿qué tan feliz es usted?",,,,,,,,,,,,,,,,,,,,,
11,Numérico,Calificacion 1-10,Q8,"Considerando una escala del 1 al 10, donde 1 significa ""nada satisfecho"" y 10 ""muy satisfecho"", ¿qué tan satisfecho está usted con SU VIDA FAMILIAR?",,,,,,,,,,,,,,,,,,,,,
12,Numérico,Calificacion 1-10,Q9,"Considerando una escala del 1 al 10, donde 1 significa ""nada satisfecho"" y 10 ""muy satisfecho"", ¿qué tan satisfecho está usted con SU SALUD FÍSICA?",,,,,,,,,,,,,,,,,,,,,
13,Numérico,Calificacion 1-10,Q10,"Considerando una escala del 1 al 10, donde 1 significa ""nada satisfecho"" y 10 ""muy satisfecho"", ¿qué tan satisfecho está usted con SU SALUD MENTAL?",,,,,,,,,,,,,,,,,,,,,
14,Numérico,Calificacion 1-10,Q11,"Considerando una escala del 1 al 10, donde 1 significa ""nada satisfecho"" y 10 ""muy satisfecho"", ¿qué tan satisfecho está¡ usted con SU APARIENCIA?",,,,,,,,,,,,,,,,,,,,,
